2 6c362be470cb41b61879a5b0f1d69f029d91e77121d08133 bd8f179da10ac366b42225fd0efb9d8a47db89bae7f10bc3 2 9d81d3b81ef3ee801e8f575fe3247a011c77c68352891dfa af0880a2bed7aeeea1026ee9d17f27d2204114442ba10f96
2 a0b4f94106f522269230c89720d9de138ad5728feb7ffec3 33f1af66bd7e6b42c4cb3d85e844f3f414a21eba78a9475 2 b74f6a7259aa068d7a2f82d0c8432ca18a6635bc37fab36c bfc5eedafb85fbc443e99a248aeb2ac857ce7906d6fcf23b
2 c5f0b339cf97e4f76f040cca44c30edd273262fd9d716312 ac665bc24e07ac35a04f978126ebb10dccd1c0cd2fe937e1 2 b40ec93086d87ad4e7fe625afa27a2fdcd78e39ffc0a74e2 b417acab3a87cc07b8162d00a472859f797ac095933f29e1
2 9efa7d01848bcf7eb790a3ed1651150ee4c661f018b7a448 71e3fe334c2fa509aa4adcd657c0da775986827dc37acbf 2 79f0617c16dc023dab38160da1acd438f70442814a02ae23 7dc601dee8ea299ff9fe95d627b2b5354f2d7bb1f346686f
2 aebc0c4fad1c266a5f8acddc1a8be47dff0d71c9a7e4897e e96f51884054957ced800c893b0c5720bdd8d42ab7503ce5 2 59e7a6243dbffda31aae456569ac7ca19035e552414797bc 74e32b0ec4b6d2db1883b72fdf300d3cce8fdde0c24956d0
2 fbd70129951a0029e0a32c2ab0b0fac1dc9f5a886c952efc 69ee4d3bcf3be7b8afa2106c763cbcdb34f691e50d20696a 2 9bf2ffbb69ce4db64e800572da7c2396d342cf55cfc24c32 ac52e75bfd5c6aacc02d42dfe29b7e01cf938e54ac06eae9
2 585e1cbbc854cdc02668994ce0243b7e4d1de114ac93fbbd 319b0c29130f0fa6f31a72d3213cd92952b880b5ed4a6858 2 fc244832523c3e8931304e0cf2126704053bd4740b003c53 c89e0be390414b708f452241b42e4ecf866e899487891841
2 8af4c7228d66d826c0291416090a1724a31b07dd95c37035 5d911a1bd01e47fcca18b689f2fd148e53f24f3a766ea2f0 2 691006717cd76b1741f7bfeae294cdb7953fb27d38603ded f055eb7e5257506bb4291f90c39e2bf5d1a219d6d8c68a8f
2 a0c5ffa4c02f9a505db00b827319b095056fe3e3464d9df8 9fb64278dc7ef06cbf84196ff8e7c4f894d0090fd979f4fd 2 b43f25166b7b3475cb94b9e2bb75ca35f0544c7dc487cd3e 37c943c40c7a7e1a1e90e8f43fc8ae96eab96527b0e1af14
2 45d397e95bbae66d02e293f2335409123e5c404e4b20241f e1d67deb831492e8da14280b6bfafe41bbcfc24c51f03be2 2 2d5c66e89aa54a9995711ac7a35d392a6c6c4c8ddb00d1e1 d28e5a8dd2b13d7f0d2893cabbf2e772394c78ffa93e8a3c
2 bcb383b099df7ab9bc96e310cfdef4fe4fb2808400c445bf f3f7d0d7f543ba753bb1e3291ac0ddadc27a686d60e21e8e 2 79cabc22d59630eb1336e0e9ee1b0e3c2cce272b3e273e68 81f819486f95073773478acbf837652e7f8b7a6c1586873e
2 67aa64cdd15918a6b1d0f588b2492a9f006ebed885972f6d 9dd340bc4806b212f4bcd38fe83d6a9b5f350547df77000a 2 b000fbdddbf65bfe9b4d939996ab5c0845b4ba4d070dde9b 38fb3cce5621ae97aa10f7b60c00352efaf0f373f2bb3daa
2 3d869e55d2f9fb7fd45e4cee7f939f80806fa9f27e90388f 9e98d496e0d0cf6ce5c11687814bcf19f633c0c75ac6af3 2 538313333170c16bdefc22ac9af43a6423c5dd8239e37415 d8452f6f4143ac6255cc07326c60a7e995c505efa0616653
2 9718dedc52c3ba367dfa9d23afb1ec8a364f56ce0b7f5cb6 41646025dc9bd931a5545ade9a8e07e7aa5f8d877aaca914 2 d80c25036154379ad58b10c4c78e552ec3e9d64f51aeb2de c484cb0e623386df456afcc9de6e60ae4dc4d3b37dde8212
2 6aaf18dbd513e3a9d06fa7abfab5345712b44d3b37300d65 f2cb6bf4eaa5377f0b9d6f724b85b426897d973e95d1c3db 2 95d840051aa0ece9c209ffb6652538d750f8d62c966f4c1d 6da515604deca72aec827fc95c8e3057b0f1f0bc4cb539a8
2 5c577c7b778c6d68b501a6efa5def33998f6f2c23e3ada4d ffdf2ca4de4a7b947fab230ed922047e36ed3c180f8230f1 2 7c496f9ad107eb15e1f9b078159eb6a1cf54a0964865e33 1c06540cb169fe2e1c2263a171098d9778c881ddc719c1b2
2 9ef5f0f9b801f76a6665f5d8902c68aa8cc834e44fe54a48 15f50cb0d9a9f112753119a40d22f1198bd48987b7f71890 2 85e7b3433ad06575359177050b300d9e56a5545050399b8b 5713429f037a135245e045b10261d045864b24f45ccdada6
2 eb529845e9dc8567b4024a72ae0e7f4f20186f812aeec756 17eca52d359c32b6ebd41a740055c4e0c68a9ad7499176cc 2 69807a2cec40b488717855b3c3aa08f6e8bff1c417fc1a7d 652aeba22319665b4de5e05b4a9656db2c148417193f5143
2 7c31bc6a4906e9f0b2ca883f6f70d1ac8ab8d5bf8a8a9cdb e4c440d861c7e74179c31741c95dafbcc32a3d820d605fbf 2 3ef94566d73b0713859a0110839f7bbba6a547b97a4263 a5771f61caf9e35d2f474ecd2a62bbf49ecb9df58616a1cd
2 d4e57996824b4d99edcda48f2138dca5856e71b2be97155d be0ca792b11bdaa75659d03112de99466eefaff48a3851a5 2 f154cf1df982ff95fc7544aa4b245ee7b9dac7834156eacc 3060658dc20706a2192c7bb1ff1fdebe3f65261bf485d578
2 93d1e5a588fdc581b97318c928d09e1f0845d430ded36519 39323b99e89c822d92dfb82b6ea703b993ea3a85fd12ca04 2 32630c860fddbfea28bcdb3b285386d5c08ef2b1f6239be6 9abd4935cbb4050aa632fa5ab95ede986a97aa070e3a92c0
2 b4b9047d8af1e0f46bb0ea73b10e7a0ac2b1587808eaeb9d 7a3f5c92001507f1ddf86a917b768d5b26e1670eab8f3f69 2 79934fe2d978dc4279ef31d30c2beeaeed657c4efdd052e7 5d3be8c6490d12738c2aaa1b9f2a27c16a820266d256a742
2 e2eae609a1cd6331c51cd45389603281d3aa4ba4eb36c8f1 1a869aec4e33a9da636f1cdd8029b1396c876e9633f14b08 2 58ecc3ccf853ca237f94c96605f17f00e76a2881beecacf5 3bebfb4bd90b90a7bf2e1d5fe1bd9ba902732140b27ab2c0
2 9ae151ad4f4a2910b6b4159c03ace4a4fb65217cb0d36491 c908140006a931a85efc49f233b6aad3a4ecf5c09716ee25 2 11462f23112d6018b7afbddb964d7b8e6bf727273171d9f4 732621f3c118d90492522d15967bdde89357f45df450d667
2 95d94fbfea2723bfefb2f70a1bd8e10afd751a3e3e325a5 7d696c9d41e6ac99a6500c598c5e523c7ea762f2f9aa9fd6 2 c6aa3f2ec1085c8b7468592764fea38f91b6b83caabe5b00 d1f35786990ab3e7ea51e063012883947495846bfa20011
2 4492cc07ac4a6045d9725d308f27d0c87cdfc960a2c13c02 13201758d2ec7e1af953f9f00a9070415b1439b2c44c9e7e 2 dbdefbf998978064fab0e8d36e45674885c5da925bc28a80 1ce33bb7fbc09ccda181ab70d2c6faf8ef3c1ee6d46c2e37
2 403e31a0c9c824a39d2be14a3df587cdc2e7090ef1649fce e94066f23c94943ac78c545f189b0c6d2e50fa91134899fc 2 2304d7642c2a7efce07210fe79b58d2b4deebb91ed96d4c1 247e4ffb59f87258b1c475fd1283c6e4b4b5a35d7cb37ff5
2 ed282e79c63995b02a00adde8d1a3feb2659d8d07917459c dc3ed9563812754fbeef46a71dda4da8c4802a63ea2b0cbf 2 c2a5e9a713b6e3517e6727328b91682d4eea8c247c6ac22c c5dc4d256a389cb2e5d6c665a89c9a66d7ca95b1f3afcd52
2 171414183698876772e16094d082685616712333839c7c58 fe503c6ae20a691b1aa01b7123c065e67665fee11cd9cd04 2 26c8547cb9501f7adf8d506c772bb0394eae6c88f9b230f5 69b5b214fc5ffc57d5345fc824e8c5b7d141ae62e39bc3de
2 8213526da248ca0b8de03e3757e0da79206a326563a8bfaf c4cc072a7b2389f9b4777ee4406748b67a5a66e5351983e5 2 380b28ee143a25d9acb1128932d2ef4c75ed13786239c489 a1d0a5378b773f317992bdc8a85a7993a92a4b0c21e5fdff
2 b95c2ef4180250431f345b0d4be089abe1adbab3b861e7dd 5398e314fa6570e4ac605b16e4013b92460ed9e8cc09f04f 2 9e1030d70940e5296b0cb4a47942afeef6fca8654d5cf824 7b86f5119370c11ff3403dd700c7fda2d7d0c3b942aa6af1
2 db39996cf1999366fff377886725bc4fbf5be02d0d887039 bdcfb03e11fe8599a990430eb53ff654608a61179c4a0e1a 2 d0e858c4dba8bb40eb897e27cf4e38dfa1ce32452462ff43 3398688848de53db27fb55e51c47bc5381d15a41d95a2c72
2 149779502dd54ed6e0d3eb8721117b67ba4cd67047a9172f 1f5c4d3ccc6d2beaaadcb64ed9d2467447d775c2be71d6f6 2 f79fe6327b88c2b10a75d76f45a63389c3c4a6303be09c51 e2fc4e785601a3fc8dbf6a0b9a27c60cdd71dad0e6403fea
2 855876c3ad74e08b72ab9644ef84feaf054dfb8bb3c283e6 e6bbdd527cedd47745fc6cc45f3dddead5a475ab6c8e3f3e 2 149677e6c83dccc58566bbff1c3db1734a5195b3eca98c74 c7045aefd9b7af717a456c0aebb9ee7ba098c61f3940458b
2 e10912ba29ee08fd295dc61cb1f1e9ab052d94d3d93a2374 415a6c0e4e25f0ab856e0224572dfc94e8f0f390f5e60ee7 2 2de3c718111ad8ec8d5ece4ad621501e6c89b6c7ff53db6f cea40649b79f2f8ca97a6d9a986bba32216d399048e69280
2 8f023a957eb3091571768265b7e6e6cdec2e67366c041fc4 119dafbb044b9ca6a13c6f863d7b6a9ca8146ac1508ff706 2 125a9fd29774b18b3d75735444101e963fbcb517315c4189 42114b6868830c0ed8a3b9c4de0a40ecec4a8bc8539ed152
2 61923991e768abbad199acb0fbc7b96be79992496b597dae 2ffadf4ad0c034dd9149ed118c061fae99de228bf57aa683 2 ec4a5d962463a72c419ece51415b2b00a2c93a006447a9f 68f230872aa500890c15550b996416819637385935844cb7
2 5a25afabcc5e2ad615a63abf01e1c33ce3b20f268eb15714 67e8eb1aa35c31029b554ccf788ea575d3e5cdf002523e04 2 c21cf23b4f5cc768bbd922aad8405ff9dd7601630446e4b2 d405efd9d2c5892bee5e40d554cc16ad64572d985f530589
2 a62a2f6ae95da9911228aa6222564fd3a979f2d136fac059 17410f7073c5a6140e871fc3d0d33cc018e6317ccc88b416 2 2e26ddc124bbb828433c01e4776cfd009078c15d8b795fa6 8d2881404cfd1aef30102b433bcac875023b38a5a49dea96
2 ff66c751a9337111c3d52f43d639831f0e24e63138a4ba91 d4737b6e8c11ad0196caa531d1a643cdeb2649238a300b43 2 f10bbe20245c99ec78aa636c61165dafd318c5958388cd6e 568c0abe7500984dbdb204734365cfa5d43b64643a0e490f
2 a777ebf9f538abc4193148182633c0a57291aa9f1a1c6012 8e968fb0e5ddff1fede460ca1e60021d109bf6b3ebf1271 2 9d7ce88ff3a51ba53f60f94bf49d0e237a01cac308ad8c9b 3e381b62b1c7ef32dea1e4be750da254e0162216f753c941
2 1c1d156458b5cf7c420a85c1c497543c59d0b2ae2de18ff a9263234e0c1ef4d37efda4a480f61a5fe6562d7269fa122 2 e191d9772535ae916028c18120e9f49dd15a1e44493072e1 a466ade82be1348802875b021a3b3181fb6589a00386c918
2 9769fdd6b74a5cfc6ffc7e18ebf1aa32f8943d991221ddf3 c9b1e4ab291ca7ea91750aa7865333ea0158ab3142215be3 2 ce5195f3cd0d199efbe209cf652cee0f57492a08059bfe49 b465ff439bea0364f1e00de72f95fcb4b1cafa5fc626ecee
2 b28d207c20c624510894a191000b23b63bb30495c573260c 331a857328b1d7d5bf295fbc742d4eab9a3b1328fda05435 2 b3642d1f6230b23d868599054b530695ec18173b1f1c4d5f 395dc85b4807de1cec2028163c1673be2045d6d1f6835e91
2 83dece3c10394b3e65db3136738f85863e8bc45e37a77b79 89ed1ac011d2a859820c23a10a93cbf0e2978972a5698473 2 ce3b38423b8664f348e8e777a2d73e3f28bfd7230f0de25b d38e3672ae8c374ad0d3c0fc2130c5e1016da10288603e98
2 bdfba953ef1d6de2c5204cd3309fd85e823af33ff120edf3 68e7c476679132235b349492903b55c72be98ca9b9a7db42 2 fb41871deef920bb2750d3937080061bb10f6b8b57962472 8e698bf6385df203fd63844b83951199b335d513ef070645
2 d3a6a2c1330ca5e9d3c9f1eeaedd1a718d3223f4f876bc93 174ba8dc18e5ea54c3eb77d9e67dc7ce179effe9b45dc1d5 2 3a5e5b7ea4d37a7a4b4f5469d25ef446ef8d12c75e4ab3fa 6727239f27baf61dd3b63741872cfcd292faa0e069da7275
2 93152a6e64e51c278000b8bc8f1b27c08fae7cc0c2d385f2 ef06abf5d8179264e23389c1460763d2fb9f90d8b840136c 2 3ca043dcddcc17c9e744634d1e3f61527e93122b95b87c4d 4cef8598c1e1a78beafb10bf58e5e64c069d87b44f4806f2
2 6566757fe8ab1055445ab61a76c48239f98813ab8ad8d964 63b13fecb0db269a5da2fd436a4ac1b1341a301e31671c79 2 b2109d5176468f67fe7cbf25e537c1d5c88133e128c650b0 2177f1c90a161368aeebb3c7e1af8bbf4bfb6b87aa1e53a9
2 5b06d7939cb204a8a46dee2e115775fc0b9dd91985e3ed3d f199928a399c2851839fa5147d2ec7e832da4adb2bebca29 2 19f6e8b9e6752f8b13e6fac1eb0fd9503ecc6ddcf549bfd3 b2d4c1df978dd2f0a3ed878a6a21ef7d1da666257419c0d4
2 70cf7a12b4150427a86bffc0d5df16079ce3c9b40ed523fc f09566fea8fa00bf5a9c3e3510a9f1e0188393a388516a3d 2 173cc3c2ec22d4ef477daa718a9cc9a8314b3a0519c87702 827015f94b43ba42abe81a6696eba9fe2ce4ba2bbd45477e
2 28255454f52484f1c15e5e06f31f722c065551ec7b500d14 6005e5ea99368511185ef42bdce20034483d7918950244c6 2 21652438c65388982ac2352a45f8ef9185c661be3ae048fe 2a3394a1054a102d460ecd4b395b77dc576386fdcb97945e
2 cef51c8da26b106b3fc6f92ce9a2a3c9dcebb0af102d4053 6fbf4232a47c38ca150819d71080e15689950f720d194df8 2 4b4383a6c978b6da4d39b5db21eac2a01e0adef2e23002c0 fad453e314a455a9123545c38e362d735f83a43c61a52c58
2 e2ccac357bbdc282905af0af3e5469d25021bdbd60db557b c0faaf351acfd13ca818d5702cf90eaf3787396d5f7b91f6 2 8fbebe78a95231892aa836f3c0538ee5f482b1d7f1b4bd38 edb4a3fb18c2a9d9675d4592dbc27499818cb72701efab8e
2 b16e4110658262a1fc7e7d26cd1552854f24a4a6d83d85ab 42dc41c57d2c37d663b39431f17b7f82b06ee9d97821086a 2 3498ece9c5aade50ac8dc5113618d1cb3d3d12cb18708044 717682038bc4813cee3624e0ed83cd4926d428bd3b0600b7
2 224d593680b3425cc81567c244efa632e0e5b185d9d3e8b6 6a06ac44561bb9182f028c90c4d57ab6d37e95f3b88f43e6 2 85246b6b24b31cc5c5d5f0b65fa12c065708b38c5312b3df 7187c2c34e583912d60cfc89485abbe4b5079fa449e9c189
2 b21e8dad201a4f90d7cf527d9d9a225c98f1b6ee2f439838 8fd2d2cda4f436ba7d63ed99c53fc5d5480967257a25076a 2 6c160888ffab1d9820e38ab2e446a4c4f3aa1bc24b2a3d72 d409d6b97e58365090fa51a7706da8adde7c68974e7c6e98
2 6014e5a6724e0ac67b80226ca427730714f962e8004dbfcc 4da7497f194a03e9874188205665c2011a4872b521ab6aa6 2 6ed800b06ea49a74186874d57909715b44a96b80cdd2aa92 ca279d4ba5ac90984d16b7f5bc6c3b131a6b7ecaa411b7d8
2 3c07e6b080fc8f8f66bb33e90176fa2e095d42ae62c36c88 7274c24bbaa3514080b35713b94966e9fd508516a79dccd8 2 1911053205bb89027aa82d8e268129e42edb78fd4ebd0a47 22c5ba962dfca102d1be3f2ecc84ba5aeca726b181fd098
2 33102af10d63b8c6cc2f18694a6da9d36cb0d79a23d8d4c0 43797489717b4e964a61a813e39a98ee1867ba4bc4a38e46 2 5466a394df733e000710b279029ab58448ffe71ad49e18b3 e3294a16685150895f4c6392aa640c2b821ee8ea6037f930
2 c50c1e0e20f31517d33e4a78a7db9039ee6cc224a8f98995 f0d6666283f68bfc95ef84ac3c9efe8844104b2b0431b6d2 2 de2b816c9e62f526a33f363b49f1c9dcc4bcfcc80bd14701 3de81e8d4e2c3d351ea03981488b0b6877b542b392fba22c
2 db1edc8710c9d3e8c59a840a3f5969c64d9e4e9b54784b84 ca8d31154f7de48c86f5bbaabc909c3092cb94fc87cd7493 2 7ab35bb1fabc4499acb6b5fd215088485e76d21abd344b23 94c5b91e15bace17a1e77cc4cd58817a1df699bd783f2cf
2 407be2afbe2623d9c958dda7bad2e16f83645949a0f5ad36 fb1f0a46db1ba7d1cfef09a1f460a8f9e7adfbe307a2ebb2 2 e0b63cda9f4aacb02f72215a8085040c9d5b9c16a52549bc e5977b5ad01b57cd03ffaf6c47d9437011857186f175e110
2 4e8319628837f43e018d2fcdca54429470c7f4daaef9e859 4a97fa4922a8bad6012c88a313ab554be7414f33316bdeaa 2 f73baee7cd6b341edb83f942b538d71322e3435037dd9334 7dc1b8ee372702ad739b0e1c76a4d903dd759f02c9aa3891
2 7c5d2ec4876e9ab53f5435e9c03774a647d469f01fee94c6 28f115924a12ad4c63d6385264c9f6da7c8c8f0d2f9c5993 2 ec10fbd52d5f84c44833e560dc25c4b710bd90080c39bbbb fe618d16cb04761f66b0b6957dd85a7bbfa5d9439c752934
2 6c50ce89d101a2f12b7cd948b319817116bbb74e261872b8 a7fc62b453acdb4fc282af46aa42763632e3f4cd5caf61b0 2 7eed37c20f71dcf1f72408d270baff7c1ae3bf6df9aba857 ddb77ebbe94b70fbfbf99f2a105a9fe19300aac161f19cf0
2 651d6ee0b33f73106e21282f462dff3df7d61f2cc5d1a085 f494758f4217f03509a65afa21330581ee07851d0383e4d7 2 2fe862569e48d2b8a56d80e21a1b89f8b0ed6bcf8d580266 8a5be3742ff023da761554eb4244d9e71884a54f8ec09e73
2 74021ee1dde71856bd2229f250d443fd414fb99ebefa4b9c 1e0873c7e7c9a65676b7567328f518cd8b979dd75c7184b5 2 9634a4a2d14ed4e8ef3fea8a861d9dc410b5f4c860a86db4 a54330e0ffd2590d9d874618bda8fb73b98890cd610aedac
2 27df5980d05972b9cba05fb2e0e1b1a8793066368c54f8bd 41f22d6088d40d341bb81899ad1c4300d62db58b73b3a00d 2 96d354208357906c29ba5039f0740d00f306f0b8fa270403 7a8d3a0f006759c5d08c39aae7ccb6aeaeb6ec027ef17d5c
2 846da35e7f04d0048bd867c90c740ed310b2aff6978a3163 5c5f32096d58c0318cee4551c5e5be83e42a5c2ab391edf9 2 ca22ae6de8f9413a2dabdd04c6e557a0c969206bb9fad22b 5bcce06372cf09f2a34a021e0d634a1a6c0e8b37e9e9d074
2 6e50c2317106397ee10cbf879d90acd896a2c15f3c5770cf 9c0863fbcfae2dfa26b86c789307bbb022365490c7f75595 2 bec5cf98ecfdb6224452aeed4a59d99e2d7c41e81dd585d5 63ad08ee2a1f93a6d55697f6011dbe11cfdbdb33a8f062dd
2 a8221f7c2fe4f79c41be6ab27df9570329a96f5feb77c7ee b3e69429d6e13caf43d08acdf6f4ce4e1e61698ac8787f39 2 a96dc191a710c3e1165bbad04c9a5a081e688869dd902927 8dc6abed1639b45290e491ec99a52f5a0df17e6d51b2d79
2 5a08c268ff60a3c693e5792d93253caeb743fdb7ac8c3c42 11230aa53e2259b3a74c8ba74257aeb907bfead269113254 2 ed4aab62bb71aee7a026559dd1f45cd4d0a89ed8f1246130 b6df939bd8bdc0ba9c61599765cfb7927a2bdd80e31b66db
2 c9885875ae2317fa1e48b4473a93e0b4dee5b5ca63b6889e 386931dd99dff961b177c8e4c9a04406a23b38c4f15365ee 2 1554c73df8beb210bae1e52cb932fb0a204d0866ab361fdc 597e4085efd5ce7e72f85045c24325eb1ab2c9d5f95d4f42
2 4b613efe39ab2d2debf5493c14e52bd96b4870888c384cb1 7470279633abf6efd802ba9b567dc7c1d364e18cc3725160 2 85a0ecaa836f8e27929cb0c81b1f6a00c5fc1b31a37fc2f4 8e816e93bc1c0cca8a66ac7bada7f04fdf321bae997efc32
2 8529eaa5b87429ca7ff124e59639773e627ce09bd9b6dab4 aea95d0c386d0de1d069b9d8bc1f919e83dec48d7605aa46 2 d5c03084e09092c4959ee69fa2c6af08e3d487b59cc3a91d 36d93c3b926636ec27b2352c6adc196bb99ad5b07451035a
2 fdd87a3703ac7114cbfef27339588cd1fa7b67d3c6ae91e3 1302475004e08f7f342bf3e974ef83484852b3159bac607 2 3ea7a22d34cd5671983d0cc287751abdfbc066f5e282f33d 56029bc7c8c69121e00726f72e57fb3b2273fc5ebc965e69
2 420500edb505fe5f30c738e19743c95fbe70bb68c19aa798 7b1043de7ba8e5664ce46a3ed32b7b3c9406ddd6437144d6 2 8cf84d24eee47a17d643c61883077c12b3718c11a18321e1 f0d4a9f579b0debe267e5f075966c4df56654373f1269db7
2 c5f25f2e5c3bbed52d0ab944e6a783c7b13dec6ec180ff8e e79de7cec0f139b903f3287570f8bb2032920bae3fee520 2 a4a79639d68fa98d189687050cd4f07968818f8ddddeda24 c230267421936de24cfbb539e9bb01ad6de12636d54f414a
2 cee81b8e498809618662367bcba37c55dfd9a4421acb7502 907e140c0f6b85fa291668a1f9b79ce709b9ecf24a8a30bc 2 1c28209feda1e24d98459684381fbeef07e2746ffe74090c 457129effc24ea99a5369e63bfc74aa8d13076df299aebf4
2 f4cbdfd0f8d364b889bfc8272a8c0c3ef1b2010a9c0c19a5 add3ad76be23162cbaa7785f58004afdcbddf4dc7f8b86c3 2 7125a3f6c3dec7bd99f8e66995e58cabcb7557bddbda8231 19351594af12ac8086efe3fd75e4976c282e5dda0033fc63
2 ed0aef5d19641cc05a873e84f101442d6c7955eb7fa085bb d02bb9c274e6d57c7531833421c3faf6d629ff99cf1d8fef 2 4bb3e839b27a011c4ca27b9fd0fbdc16d565e306afcf4867 2f43142c25d46672dee07537faeae7d5858245082ee343a4
2 2b7df80266bc883fb4e0bf236b0cf4185720bb6b83d60bdc 3f1d3d2b1ded41c89c753cedad9ebb11593bf675855955a8 2 7032777391b27b84c0b05dc1553cbe224c73b77a3061f9c 6749590ec7b8a763e4efac485b65e9bee74338843437c1b4
2 c666dd1d23cb5b4c7cda3cfad0037ef0271807d149d9d7fd 3e75b7f2d106dd0c947fa0464deb0fd3a6cabefbb69c6401 2 46d3d7f032079a1c446308fb69f6a0bcc654a6ee527295ed 510d97bc0046075dd2b0c9a3aec0955c68b6696896d977e2
2 d994863e97dd345bdaf4618e5a288560b7effa4cc3bf591f a89aa9e425ed02cdcfca74d7e6aee4e480808341953691e8 2 7000afd4d6068bd1a23214241546af2a979fde96e919eb81 74946a152cb1849f9d0452f80b72ba3ee39c4853a81de86b
2 c5efdf4e2a1a7ecad3d29722b16e43bf8a340fdc4084a55f b0eef8f136bf40c61bedd68998dc5599616f651cf5432795 2 2a8b9bc7a717ddeeb3b73bc5ef54c293eaa6a4e554f338f2 b1ca6c70196d7e1e7563125f64b93fb6c6c41e4451296335
2 79733908eded69a8ee7891e56666868c1f6105fd15def6c6 12e779b8e465c9c20f0976584eae85a68f3f9a19d93660d6 2 9f7cbc991e66c0b5a2264be6dfb725735199712082717197 fb7129a1d8fbf6a27fc88c3f2b62decb0944f3070f8b63af
2 90a34ee37bd500e25a9ae141453bf838516be3e72c187f58 7f8650927540a6b8ab3aec0ba7e1e9ff534b120aba47d3ab 2 862cf207cd88da4dd049051365523754efb13b78dc42a1af 28d866ef9f65e4725958e67a0d4723e54403174cc57010a1
2 7558bc0232d8d61df7942f808c37b80689b79739f7d6d1e3 eaa2d7fee288b808c33c6fee87b30191a24ff5ee0e563af0 2 283c8296eb15a273de0fe99c16d96a97b1ab4a56e06cae57 d42493c37e8b4791379321533dd254edd486554b1fa8235a
2 d4753924caf8e9421ba40beeb42a39bb6fe7b52124fe8166 5c4130800a52e3bc46738e4d181580ba22c2aab25559fdaa 2 ab1172e1e1cb81c656f394235a36c26a1b52aa0f9b4af00a 115b1aa059aad10bdab9f880500fa9e95e786a646bdd1860
2 c1f2403b2bf5fd3103b63914a43cf95b0e84828e0d3ba735 51e2bc8d0bc5efc76f4d7f671a6bf115853cab6ef0bd4ed5 2 8562f110b388d15f50cc70ffd7696d30e7d1416de31a4e8d 4e5133734765c3573a55bbd2d016a29bb68358515451481f
2 353ac2007145d426ef051314bfe019653d7b1e2e4666dfd2 cbd1d425e1877551b0c486a25672146baf0258b27afa7b71 2 bcbc04c8b2aa0309ace5ea9c150ad3d7656c5064ff4458bc b38ef95e6c0e30102d4b86411a617025181d94cc05c0d2c0
2 6047f807d5168009940e23cdeb866b159a28bc89e482649b af49c484416947a77b64eb282f38b0fea7cfcf9a437e54ed 2 b39d7669b91d30e9fe38fb4e882252a61f1bcc112209bc55 605f886aa2c9015616599e1053b267241699776d9b75a51
2 3923d2017ddb1c41f0479b0664c7a3fd2b75bfc5c97af45a 1bf1148c4f0199298b1eaca53dd86097109724a400edb494 2 3c4cf2a70b8c4c50e3e4b8b7ef41b0552ef6da052cc6bf3 75e6474321b855b7da208e5fb1621f7cba324108a1397e40
2 5da23a5c658bbbbee0a5cffbc26b37da5df9c66ee4a50269 de328d40ba450647b14077ff3e5c885426c212f64d99f8d9 2 8aa068cfeca7f2f28c1d96617fc684af92496510d8a4e598 f04e76d8397892462637c017e16dfa10c04f280ec2456de
2 7dd730026f84e3a7ac3f30abc45b735e6cca039ce799fb35 50f3237ee9a8515a24f4074fcd91a9d2e787e024318b13a9 2 c0a1004259d05aa4a08c505db662230df73bf04f5296257f de20e91fbaa7e1e5cc15c1f9e72ff27c98f9eda0c5137666
2 e396ca7d87e3ac191674647d9d701a712706db7649dd4230 f49e7d3c91935cdc2f41e381ecf888c9534c398fd42dcb0e 2 d359bab928eabd661582e6883ec67164717d3e3ff4bd072e bce6b5308862abfa47b2aed4dad4eeab429455eee1c0057d
2 4fcaa8a06a7b5171d3543c99e9a367be9c057580bf2a2b86 62b495461bb14baa97468afed597ce00f25d1ea30dde011f 2 846ac3e79dbfe162d3af8dcad336494c522106476911a6d f8ab8d2ceecb8f3b0cf5608d2f1df9bfe7722fb692c570f0
2 f162436878ae381d20f6290c7e5c3474a533d81b70160abf 2412a170512083c8218636be9538e053ee636d2bbd5f658f 2 e41b5096b154f55944e3927cdd53013fb172645ba8e76923 3dd30d95fc594140d96f78944efde21317e064dc6c3083ab
2 37078dd5be8573b160e3a43347f88b0239696d2f6daf2323 543304505c3cbe57b1fa3950018b985bcc8c92f90423daaa 2 c143a1f9aec239a5c166abfc4a6c4f18b840ae6fd38deec4 69866356dd584537c7009eb7f03383c9e4a6dfb1ae7f54b7
2 c34408e6a9dc93b47cfec0b83ead73b1e1cd86a53007cba1 fe484e83b0f2b5b29b6634fdce903dfa5c70777aacb5504 2 4dc37261b727e0ee02c749517b77f1972e7112149bb7d5ed 53ac4de944f1e68672f8f19462ae5872d663884c9d3d9d4b
2 fe1740b95f0f840045c8d6e7026a4410e8e7cfd1a177a2b9 13ac38bd35c64664256e1733fca91d29a1dd68c5a841a915 2 e488aa18d815bcd6b6ae5d61eaa7e579c980d97a1930bd0c e06881cfefcec25da787b3014358f4d0bb05bc7c8c99c7e9
2 2f20faa408cfd064877c99e9bffb53e1c057205aa9bb8bcf 68aaa82e6100984374ca1f1f22ef259131988ae1ca82ee1f 2 dc2b32d3afc6b0ea0a082abd3551e61b0cf1167959c5cd3b 4c2eaa0d3e8f8a400a8369884c7e6002ae21301b96e91fe5
2 ea096381343eb616a3987926a5ac571a73b31e3972539c23 d132237eae679265091d2496354942e81d59165fe25e13d5 2 bc781eca2ccfa79f85369d216f699ec4a389955b2ca1d49a 7488c5472b47ea83d3557650fdac5c98d7eaf2566b7caf68
